question_da,answer_da,Källa FAQ / AI
Kan fliserne bruges i indendørs indgange?,"Ja, keramik er holdbart og let at rengøre, selv i indgange.",AI/Cache
Er produktet egnet til marine miljøer?,"Ja, men vælg det rigtige led og underlag til miljøet.",AI/Cache
Kan fliserne kombineres med træ og natursten?,"Ja, materialekryds fungerer godt æstetisk med god detaljeret planlægning.",AI/Cache
Er der anbefalinger til lydisolering?,"Brug måtter eller gummipuder, hvis støjreduktion er nødvendig.",AI/Cache
Er fliserne velegnede til udendørs spiseområder?,"Ja, holdbarhed og nem rengøring gør dem velegnede til kommercielle miljøer.",AI/Cache
Hvilke lande tilbyder I standardlevering til?,"Sverige, Danmark og Tyskland er standardleverancer.",AI/Cache
Kan I levere til andre EU-lande?,Potentielt – efter anmodning. Kontakt os for et tilbud og bekræftelse.,AI/Cache
Hvilke leveringsmetoder anvendes?,Hjemmelevering med besked. Indendørs levering er normalt ikke inkluderet.,AI/Cache
Kan jeg få aftenlevering?,I visse regioner kan planlagt levering tilbydes mod et ekstra gebyr.,AI/Cache
Hvad er den normale leveringstid?,Normalt 5–10 hverdage afhængigt af lager og adresse.,AI/Cache
Hvordan leveres varerne – på en palle?,"Ja, varer leveres normalt på paller, der aflæsses med en lift eller gaffeltruck.",AI/Cache
Hvordan beregnes prisen pr. m²?,"Prisen påvirkes af model, volumen og leveringsadresse. Anmod om et tilbud for en præcis pris.",AI/Cache
Tilbyder I mængderabatter?,"Ja, større projekter kan modtage en mængderabat efter et tilbud.",AI/Cache
Hvilke betalingsmetoder accepterer I?,"Kort, Swish og faktura kan tilbydes afhængigt af kundetypen.",AI/Cache
Er det muligt at betale i rater?,Afbetalingsbetaling kan tilbydes gennem en betalingspartner efter en kreditvurdering.,AI/Cache
Er fragt inkluderet i prisen?,"Forsendelse oplyses separat, medmindre andet er angivet.",AI/Cache
Har I en prisgaranti?,"Nej, men vi giver konkurrencedygtige tilbud baseret på projektets omfang.",AI/Cache
Koster prøvetagning af fliser noget?,Prøvefliser kan tilbydes til kostpris eller i forbindelse med et tilbud.,AI/Cache
Hvor længe er et tilbud gyldigt?,"Gyldighedsperioden for tilbuddet er angivet i tilbuddet, normalt 14–30 dage.",AI/Cache
Kan jeg annullere købet?,Fortrydelsesretten gælder ifølge loven for fjernsalg. Visse undtagelser kan forekomme.,AI/Cache
Hvordan returnerer jeg overskydende fliser?,"Kontakt kundeservice. Returneringer accepteres, hvis fliserne er ubeskadigede i deres originale emballage.",AI/Cache
Hvem er ansvarlig for returforsendelsen?,"Returforsendelse betales normalt af kunden, medmindre varen er defekt.",AI/Cache
Hvor hurtigt skal en transportskade rapporteres?,Rapporter skader straks ved modtagelse og dokumenter med fotos.,AI/Cache
Hvordan håndteres produktionsfejl?,Vi undersøger sagen og tilbyder kompensation eller erstatning i henhold til garantien.,AI/Cache
Kan specialbestilte varer returneres?,Særlige ordrer er generelt ikke omfattet af fortrydelsesretten.,AI/Cache
Hvor lang tid tager en refundering?,"Refunderinger behandles typisk inden for 5–10 arbejdsdage efter, at returneringen er godkendt.",AI/Cache
Kan jeg ændre farven efter levering?,"Ombytninger håndteres som en returnering og en ny ordre, hvis varen er ubeskadiget.",AI/Cache
Hvordan kontakter jeg jer for rådgivning?,"Send en e-mail eller ring til kundeservice, og vi vil hjælpe dig med valget af fliser og underlag.",AI/Cache
Kan du beregne materialeforbruget?,"Ja, vi kan hjælpe med grove beregninger baseret på målinger og forhold.",AI/Cache
Tilbyder I designstøtte?,For større projekter kan dokumentation såsom datablad og generelle principdetaljer leveres.,AI/Cache
Hvad er den typiske svartid fra kundeservice?,Vi bestræber os på at svare inden for 24 timer på hverdage.,AI/Cache
Kan du anbefale installatører?,Vi kan henvise til partnere i visse regioner.,AI/Cache
"Hvilke dokumenter er gode at have, når jeg anmoder om et tilbud?","En dimensioneret skitse, ønsket farve og omtrentlig leveringsadresse er nyttige.",AI/Cache
Er der support efter levering?,"Ja, vi er glade for at hjælpe med spørgsmål om vedligeholdelse og kosttilskud.",AI/Cache
Kan vi planlægge et videomøde?,"Ja, hvis det er nødvendigt, kan konsultationer gennemføres digitalt.",AI/Cache
Har I eksempler på billeder af terrasser med klinkerdäck®?,"Ja, inspirationsbilleder er tilgængelige på vores hjemmeside og kan sendes efter anmodning.",AI/Cache
Kan jeg få hjælp til at vælge et mønster?,Vi kan give anbefalinger om lægningsmønstre baseret på stil og overflade.,AI/Cache
Matcher fliserne med trædetaljer og stål?,"Ja, materialet kombineres ofte med træ, stål og glas i moderne design.",AI/Cache
"Kan jeg prøve at lægge nogle fliser, før jeg køber dem?","Ja, bestil prøvfliser og test på et mindre område først.",AI/Cache
Kan jeg bruge møbelpuder på fliserne?,"Ja, vi anbefaler møbelpuder for at beskytte overfladen og reducere støj.",AI/Cache
Hvor ofte skal fugerne genopfyldes?,Inspicer årligt og genopfyld efter behov for at opretholde stabilitet.,AI/Cache
Hvilke størrelser er tilgængelige i 20 mm tykkelse?,100x100 cm 20 mm,AI/Cache
Hvor mange fødder er nødvendige pr. m² for fliser i størrelsen 100x100 cm 20 mm?,4 stk/m²,AI/Cache
Hvor mange fødder er der brug for pr. m² til fliser i størrelsen 80x80 cm 20 mm?,"6,25 stk/m²",AI/Cache
Hvor mange fliser er der brug for pr. m² til fliser i størrelsen 60x60 cm 20 mm?,"2,78 stk/m²",AI/Cache
Hvor mange fødder er nødvendige pr. m² for fliser i størrelse 60x120 cm 20 mm?,"2,78 stk/m²",AI/Cache
Hvor mange fødder er nødvendige pr. m² for fliser i størrelsen 40x120 cm 20 mm?,"4,17 stk/m²",AI/Cache
Hvor mange fødder er der brug for pr. m² til fliser i størrelse 80.0x80.0 cm 20 mm?,"6,25 stk/m²",AI/Cache
Hvor mange fødder er der brug for pr. m² for fliser i størrelsen 60.4x60.4 cm 20 mm?,"10,96 stk/m²",AI/Cache
Hvor mange fliser er der brug for pr. m² til fliser i størrelsen 120.8x120.8 cm 20 mm?,"2,74 stk/m²",AI/Cache
Hvor mange fliser er der brug for pr. m² for fliser i størrelsen 60.4x120.8 cm 20 mm?,"5,48 stk/m²",AI/Cache
Hvor mange fødder er nødvendige pr. m² for fliser i størrelsen 90x90 cm 20 mm?,"4,94 stk/m²",AI/Cache
Hvilke formater har I?,"Vi tilbyder flere forskellige standardformater i 20 mm tykkelse. Eksempler: 60x60, 80x80, 90x90, 60x120, 40x120, 100x100 og flere. Kontakt os, hvis du ønsker at se den fulde liste.",AI/Cache
"Jeg leder efter en flise, der er omkring 60x60 – hvilke formater er tættest på?","Det nærmeste format til 60x60 cm er 60x60, 60x120 eller 90x90 cm afhængigt af de ønskede proportioner.",AI/Cache
"Jeg leder efter en flise, der er omkring 80x80 – hvilke formater er de tætteste?","Det nærmeste format til 80x80 cm er 80x80, 90x90 eller 100x100 cm.",AI/Cache
Hvilke størrelser har I i 20 mm?,"Standardsstørrelser inkluderer 60x60, 80x80, 90x90, 60x120, 40x120, 100x100 cm. Vil du gerne se flere formater?",AI/Cache
Har I forslag til læggemønstre for 20 mm fliser?,"Almindelige mønstre er lige forbandt (gitter), halvforbandt, sildeben, modulært mønster og diagonal lægning.",AI/Cache
Jeg har 35 m² af 60x60 cm – hvor mange fødder har jeg brug for?,"Beregning: 60x60 cm kræver cirka 2,78 fliser/m². For 35 m² svarer det til omkring 97 fliser.",AI/Cache
Hvordan beregner jeg antallet af fliser pr. m² for en specifik flisestørrelse?,"Regel: ≤60 cm → ca. 2,78 feet/m², 80 cm → ca. 6,25 feet/m², 90 cm → ca. 4,94 feet/m², 100 cm → ca. 4,0 feet/m². Længere formater (60x120 cm, 40x120 cm) → ca. 2,78–4,17 feet/m².",AI/Cache
Hvilke højder af fødder har I?,"Vi tilbyder fødder med følgende højder: 28-38, 37.5-50, 50-75, 75-120, 120-170, 170-215, 140-230, 185-275, 235-325, 205-345, 250-385, 300-400, 270-455, 315-500, 365-550, 25-",AI/Cache
"Jeg har en specifik højde, f.eks. 40 mm eller 355 mm, hvilken fod skal jeg vælge?","Tjek din højde og vælg den fod, hvis justerbare område dækker denne måling. Eksempel: 40 mm → 35–50 mm, 355 mm → 330–550 mm.",AI/Cache
Hvilket tilbehør bruges: Adjustment Key?,Nøgle til præcis højdejustering af SE-sokler.,AI/Cache
Hvilket tilbehør bruges: Slope Corrector 0-5%?,Tilbehør til at korrigere substrathældninger op til 5% for SE piedestaler.,AI/Cache
Hvilket tilbehør bruges: Spacer Tabs 2/3/4 mm?,Aftagelige afstandsstykker til at kontrollere fugebredden.,AI/Cache
Hvilket tilbehør bruges: Pocket Key?,Nøgle til justering af topadgang for MiniPro og BalancePro piedestaler.,AI/Cache
Hvilket tilbehør bruges: Twist Lock Ring?,Rotationslåsring for piedestalstabilitet.,AI/Cache
Hvilket tilbehør bruges: Fix Ring?,Ringtilbehør til at fastgøre og stabilisere BalancePro piedestaler.,AI/Cache
Hvilket tilbehør bruges: Dome Extension 25 mm?,25 mm forlængelseselement til MiniPro og BalancePro sokler.,AI/Cache
Hvilket tilbehør bruges: Prolunga PBP10 100 mm?,100 mm forlængelse til BalancePro 125–225 mm piedestal.,AI/Cache
Hvilke farver er tilgængelige i Uteklinker-serien?,"Følgende farver er tilgængelige i Uteklinker-serien: Lava Marsili, Albero Gelso, Albero Mandorlo",AI/Cache
Hvilke farver er tilgængelige i Träklinker-serien?,"Følgende farver er tilgængelige i Träklinker:
  - Konjak",AI/Cache
Hvilke formater er tilgængelige i Lava-serien?,"Følgende formater er tilgængelige i Lava:
 - Etna – format: 40x120, 60x60, 80x80
 - Marsili – format: 40x120, 60x60, 80x80
 - Salina – format: 40x120, 60x60, 80x80
 - Vesuvio – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Albero-serien?,"Følgende formater er tilgængelige i Albero:
 - Gelso – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Mandorlo – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Nocciolo – format: 20x120, 40x120, 60x60, 80x180, 80x80",AI/Cache
Hvilke formater er tilgængelige i Alpine-serien?,"Følgende formater er tilgængelige i Alpine:
 - Bocote – format: 120x240, 20x120, 30x120, 40x120, 60x120, 60x60, 80x180, 80x80
 - Cobolo – format: 120x240, 20x120, 30x120, 40x120, 60x120, 60x60, 80x180, 80x80
 - Mix Dark Chevry – format: 120x240, 20x120, 30x120, 40x120, 60x120, 60x60, 80x180, 80x80
 - Mogano – format: 120x240, 20x120, 30x120, 40x120, 60x120, 60x60, 80x180, 80x80
 - Sarawa – format: 120x240, 20x120, 30x120, 40x120, 60x120, 60x60, 80x180, 80x80
 - Sarawa Chevry – format: 120x240, 20x120, 30x120, 40x120, 60x120, 60x60, 80x180, 80x80
 - Slavonia – format: 120x240, 20x120, 30x120, 40x120, 60x120, 60x60, 80x180, 80x80
 - Slavonia Chevry – format: 120x240, 20x120, 30x120, 40x120, 60x120, 60x60, 80x180, 80x80",AI/Cache
Hvilke formater er tilgængelige i Anniversario-serien?,"Følgende formater er tilgængelige i Anniversario:
 - Gray – format:
 - Light gray – format:
 - Dark gray – format:",AI/Cache
Hvilke formater er tilgængelige i Antique-serien?,"Følgende formater er tilgængelige i Antique:
 - Dune Carved – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Nuit Carved – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Opal Carved – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Taupe Carved – format: 20x120, 40x120, 60x60, 80x180, 80x80",AI/Cache
Hvilke formater er tilgængelige i Ardesia-serien?,"Følgende formater er tilgængelige i Ardesia:
 - Bianco – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Cenere – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Grigio – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Taupe – format: 20x120, 40x120, 60x60, 80x180, 80x80",AI/Cache
Hvilke formater er tilgængelige i Argresia-serien?,"Følgende formater er tilgængelige i Argresia:
 - Black – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Beton-serien?,"Følgende formater er tilgængelige i Beton:
 - Cemento – formater: 120x240, 20x120, 30x120, 40x120, 60x120, 60x60, 80x180, 80x80
 - Cenere – formater: 120x240, 20x120, 30x120, 40x120, 60x120, 60x60, 80x180, 80x80
 - Sandalo – formater: 120x240, 20x120, 30x120, 40x120, 60x120, 60x60, 80x180, 80x80",AI/Cache
Hvilke formater er tilgængelige i Cemento-serien?,"Følgende formater er tilgængelige i Cemento:
 - Clay – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Grit – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Land – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Lime – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Rust – format: 20x120, 40x120, 60x60, 80x180, 80x80",AI/Cache
Hvilke formater er tilgængelige i Cortina-serien?,"Følgende formater er tilgængelige i Cortina:
 - Basalto – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Calcite – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Cenere – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Sabbia – format: 20x120, 40x120, 60x60, 80x180, 80x80",AI/Cache
Hvilke formater er tilgængelige i Grotta-serien?,"Følgende formater er tilgængelige i Grotta:
 - Porfido – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Silver Black – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Silver White – format: 20x120, 40x120, 60x60, 80x180, 80x80",AI/Cache
Hvilke formater er tilgængelige i Iris-serien?,"Følgende formater er tilgængelige i Iris:
 - Astra – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Crono – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Geo – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Leucos – format: 20x120, 40x120, 60x60, 80x180, 80x80
 - Litos – format: 20x120, 40x120, 60x60, 80x180, 80x80",AI/Cache
Hvilke formater er tilgængelige i Kvarts-serien?,"Følgende formater er tilgængelige i Kvarts:
 - Gray – format: 100x100, 40x120, 40x180, 45x90, 60x120, 60x60, 80x80, 90x90",AI/Cache
Hvilke formater er tilgængelige i Manhattan-serien?,"Følgende formater er tilgængelige i Manhattan:
 - Midtown – format: 40x120, 60x60, 80x80
 - Nolita – format: 40x120, 60x60, 80x80
 - Soho – format: 40x120, 60x60, 80x80
 - Tribeca – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Materia-serien?,"Følgende formater er tilgængelige i Materia:
 - Upcendre – format: 40x120, 60x60, 80x80
 - Upcharbon – format: 40x120, 60x60, 80x80
 - Upcrete – format: 40x120, 60x60, 80x80
 - Upivoire – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Meteo-serien?,"Følgende formater er tilgængelige i Meteo:
 - Dark – format: 40x120, 60x60, 80x80
 - Fog – format: 40x120, 60x60, 80x80
 - Salt – format: 40x120, 60x60, 80x80
 - Sand – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Mista-serien?,"Følgende formater er tilgængelige i Mista:
 - Agate – format: 40x120, 60x60, 80x80
 - Pearl – format: 40x120, 60x60, 80x80
 - Shell – format: 40x120, 60x60, 80x80
 - Tahiti – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Nature-serien?,"De følgende formater er tilgængelige i Nature:
 - Nut – format: 100x100, 40x120, 40x180, 45x90, 60x120, 60x60, 80x80, 90x90
 - Nut Doga – format: 100x100, 40x120, 40x180, 45x90, 60x120, 60x60, 80x80, 90x90
 - Oak – format: 100x100, 40x120, 40x180, 45x90, 60x120, 60x60, 80x80, 90x90
 - Oak Doga – format: 100x100, 40x120, 40x180, 45x90, 60x120, 60x60, 80x80, 90x90",AI/Cache
Hvilke formater er tilgængelige i Nordique-serien?,"Følgende formater er tilgængelige i Nordique:
 - Evo Greyge – format: 40x120, 60x60, 80x80
 - Evo Gris Fonce – format: 40x120, 60x60, 80x80
 - Evo Gris Fonce – format: 40x120, 60x60, 80x80
 - Evo Noir – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Quartz-serien?,"Følgende formater er tilgængelige i Quartz:
 - Antracite – format: 40x120, 60x60, 80x80
 - Diaspro – format: 40x120, 60x60, 80x80
 - Madera – format: 40x120, 60x60, 80x80
 - Prasio – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Roccia-serien?,"Følgende formater er tilgængelige i Roccia:
 - Antracite – format: 40x120, 60x60, 80x80
 - Cream – format: 40x120, 60x60, 80x80
 - Light Grey – format: 40x120, 60x60, 80x80
 - Mud – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Slate-serien?,"De følgende formater er tilgængelige i Slate:
 - Bly – format:
 - Grafite – format:
 - Grå – format:",AI/Cache
Hvilke formater er tilgængelige i Stella-serien?,"De følgende formater er tilgængelige i Stella:
 - Bone – format: 40x120, 60x60, 80x80
 - Cement – format: 40x120, 60x60, 80x80
 - Plomb – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Stone-serien?,"Følgende formater er tilgængelige i Stone:
 - Landstone – format: 40x120, 60x60, 80x80
 - Nightstone – format: 40x120, 60x60, 80x80
 - Silverstone – format: 40x120, 60x60, 80x80
 - Sunstone – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Strada-serien?,"Følgende formater er tilgængelige i Strada:
 - Saint Luois – format: 40x120, 60x60, 80x80
 - Santa Fe' – format: 40x120, 60x60, 80x80
 - Santa Monica – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Travertin-serien?,"Følgende formater er tilgængelige i Travertin:
 - Beige – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Trentino-serien?,"Følgende formater er tilgængelige i Trentino:
 - Avana – format: 40x120, 60x60, 80x80
 - Canapa – format: 40x120, 60x60, 80x80
 - Lino – format: 40x120, 60x60, 80x80
 - Moro – format: 40x120, 60x60, 80x80
 - Tabacco – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Vintage-serien?,"De følgende formater er tilgængelige i Vintage:
 - Bruges – format: 40x120, 60x60, 80x80
 - Gent – format: 40x120, 60x60, 80x80
 - Namur – format: 40x120, 60x60, 80x80",AI/Cache
Hvilke formater er tilgængelige i Konjak-serien?,"Følgende formater er tilgængelige i Konjak:
 - Konjak – format: 40x120, 60x60, 80x80",AI/Cache