Tile,Unnamed: 1,ai-translate
rengøringsvenlig,,ai-translate
lav,,ai-translate
flammebrændt,,ai-translate
lav,,ai-translate
lang,,ai-translate
forlænget,,ai-translate
igangværende,,ai-translate
fugemasse,,ai-translate
calcite,,protected
canapa,,protected
træ,,ai-translate
cement,,protected
cemento,,protected
cenere,,protected
søfart,,ai-translate
underlag,,ai-translate
clay,,protected
co2,,protected
cobolo,,protected
materiale,,ai-translate
materiale,,ai-translate
materialemøder,,ai-translate
cortina,,protected
cream,,protected
crono,,protected
med,,ai-translate
mens,,ai-translate
mellemformat,,ai-translate
dark,,protected
e-mail,,ai-translate
mellemrum,,ai-translate
men,,ai-translate
flere,,ai-translate
mest,,ai-translate
metalskovl,,ai-translate
vejrbestandighed,,ai-translate
destination,,protected
blød,,ai-translate
letdæmpet,,ai-translate
blød,,ai-translate
miljø,,ai-translate
diagonalinstallation,,ai-translate
diaspro,,protected
miljøer,,ai-translate
fjernkøb,,ai-translate
fuge,,ai-translate
miljø,,ai-translate
dokumentation,,ai-translate
miljøvenlig,,ai-translate
miljøvenlig,,ai-translate
blød,,ai-translate
mindre,,ai-translate
minimeret,,ai-translate
minipro,,ai-translate
reducere,,ai-translate
reducerer,,ai-translate
mindst,,ai-translate
misfarvning,,ai-translate
løse fliser,,ai-translate
blandingsforhold,,ai-translate
blød,,ai-translate
blødere,,ai-translate
model,,ai-translate
modeller,,ai-translate
moderne,,ai-translate
etna,,protected
ett,,protected
ikke relevant.,,ai-translate
montering,,ai-translate
montører,,ai-translate
hej,,ai-translate
mos,,ai-translate
imod,,ai-translate
motivere,,ai-translate
elastisk,,ai-translate
elastisk,,ai-translate
elastisk,,ai-translate
reception,,ai-translate
finnas,,protected
dyse,,ai-translate
meget,,ai-translate
mængderabat,,ai-translate
mærker,,ai-translate
fog,,protected
markedsplads,,ai-translate
mange,,ai-translate
skal,,ai-translate
mål,,ai-translate
dimensioneret,,ai-translate
møbelben,,ai-translate
møbelunderlag,,ai-translate
møbler,,ai-translate
mulig,,ai-translate
mønster,,ai-translate
mørkegrå,,ai-translate
ulemper,,ai-translate
frostskydd,,protected
frostskyddslager,,protected
naturinspireret,,ai-translate
naturlig,,ai-translate
naturlig,,ai-translate
natursten,,ai-translate
nej,,ai-translate
nedadgående,,ai-translate
neutral,,ai-translate
färgupplevelsen,,protected
højdevariationer,,ai-translate
följande,,protected
omhyggeligt,,ai-translate
sort,,ai-translate
förband,,protected
nordisk,,ai-translate
nordisk,,ai-translate
standard,,ai-translate
standard,,ai-translate
standard,,ai-translate
nat,,ai-translate
nuværende,,ai-translate
når,,ai-translate
tættest,,ai-translate
gelso,,protected
internet,,ai-translate
nogen,,ai-translate
gent,,protected
geo,,protected
ekstra klar glasur,,ai-translate
ikke-brændbar,,ai-translate
ikke-brændbar,,ai-translate
fuge,,ai-translate
offentlig,,ai-translate
offentlig,,ai-translate
citeret,,ai-translate
tilbud,,ai-translate
grafite,,protected
tilbud,,ai-translate
tilbud,,ai-translate
ofte,,ai-translate
grigio,,protected
olie,,ai-translate
oliepletter,,ai-translate
overdækket,,ai-translate
grit,,protected
grotta,,protected
opalflise,,ai-translate
organiserer,,ai-translate
grå,,protected
originalemballage,,ai-translate
intakt,,ai-translate
intakt,,ai-translate
usa,,ai-translate
usikker,,ai-translate
skråflise,,ai-translate
pakket,,ai-translate
frø,,ai-translate
skammel,,ai-translate
papir,,ai-translate
partikler,,ai-translate
dragter,,ai-translate
"beklager, men ""pbp10"" er ikke et kendt fagterm inden for byggematerialer eller flisebranchen. kan du give mere kontekst eller et andet ord?",,ai-translate
pdf-dokument,,ai-translate
halvförband,,protected
fodstøtte,,ai-translate
fodstøtter,,ai-translate
pr.,,ai-translate
perfekt,,ai-translate
pergola,,ai-translate
personer,,ai-translate
plan,,ai-translate
planer,,ai-translate
plastskovl,,ai-translate
plade,,ai-translate
kvadrat,,ai-translate
plader,,ai-translate
fliser,,ai-translate
fliser,,ai-translate
skærmstørrelse,,ai-translate
forsegling,,ai-translate
blødbundsbog,,ai-translate
poleret,,ai-translate
pollenfilter,,ai-translate
polymerforstærket,,ai-translate
swimmingpool,,ai-translate
bassinet,,ai-translate
poolmiljøer,,ai-translate
poolområder,,ai-translate
porfyr,,ai-translate
porøsitet,,ai-translate
potentiale,,ai-translate
inomhus,,protected
præcist,,ai-translate
præcis,,ai-translate
præferencer,,ai-translate
primer,,ai-translate
primer,,ai-translate
principdetaljer,,ai-translate
iris,,protected
pris,,ai-translate
prismatch,,ai-translate
prisliste,,ai-translate
prisvenlig,,ai-translate
privat,,ai-translate
udfordring,,ai-translate
processer,,ai-translate
produktblad,,ai-translate
produktcertifikat,,ai-translate
produkt,,ai-translate
produktets,,ai-translate
produkter,,ai-translate
produktion,,ai-translate
produktionsfejl,,ai-translate
produktkatalog,,ai-translate
projekt,,ai-translate
designstøtte,,ai-translate
projektets,,ai-translate
konjak,,protected
proportioner,,ai-translate
prøv,,ai-translate
prøvelægning,,ai-translate
testprotokol,,ai-translate
prøveplader,,ai-translate
punktvarme,,ai-translate
påvirker,,ai-translate
berørt,,ai-translate
krukor,,protected
rabatter,,ai-translate
ret,,ai-translate
allerede,,ai-translate
reflekterer,,ai-translate
retningslinje,,ai-translate
standard,,ai-translate
kvarts,,protected
regler,,ai-translate
anbefalinger,,ai-translate
anbefale,,ai-translate
anbefaler,,ai-translate
anbefalet,,ai-translate
anbefalet,,ai-translate
rengør,,ai-translate
rengør,,ai-translate
land,,protected
landstone,,protected
lava,,protected
rengøring,,ai-translate
rengøringsmiddel,,ai-translate
renoveret,,ai-translate
rengør,,ai-translate
leucos,,protected
ridsefast,,ai-translate
ridsefast,,ai-translate
resistent,,ai-translate
restauranter,,ai-translate
resultat,,ai-translate
retur,,ai-translate
lime,,protected
returforsendelse,,ai-translate
lino,,protected
returneret,,ai-translate
litos,,protected
risiko,,ai-translate
risiko,,ai-translate
ljud,,protected
ljuddämpning,,protected
rustfjerner,,ai-translate
rustpletter,,ai-translate
ljusgrå,,protected
gulvflise,,ai-translate
kørestol,,ai-translate
rund,,ai-translate
lokaler,,protected
tilstrækkelig,,ai-translate
antal,,ai-translate
antal,,ai-translate
korrekt,,ai-translate
rådgivning,,ai-translate
råmateriale,,ai-translate
bevægelse,,ai-translate
bevægelsesfuger,,ai-translate
bevægelser,,ai-translate
bevægelsesfuger,,ai-translate
längre,,protected
helgen,,ai-translate
saltvand,,ai-translate
långvarig,,protected
saltbestandig,,ai-translate
partnere,,ai-translate
madera,,protected
samle,,ai-translate
mandorlo,,protected
manhattan,,protected
marina,,protected
sandeltræ,,ai-translate
marsili,,protected
materia,,protected
materialet,,protected
investering,,ai-translate
ældre,,ai-translate
adskille,,ai-translate
serie,,ai-translate
set,,ai-translate
mejla,,protected
udstillingslokale,,ai-translate
sig selv,,ai-translate
synlighed,,ai-translate
sølv,,ai-translate
meteo,,protected
midtown,,protected
opsamling,,ai-translate
kostpris,,ai-translate
vil,,ai-translate
skade,,ai-translate
skader,,ai-translate
skabe,,ai-translate
skib,,ai-translate
forekommer,,ai-translate
afsender,,ai-translate
fuge,,ai-translate
forskel,,ai-translate
skitse,,ai-translate
besparelse,,ai-translate
skovl,,ai-translate
mista,,protected
beskyttet,,ai-translate
sikkerhedsudstyr,,ai-translate
skærgård,,ai-translate
administrerer,,ai-translate
vedligeholdelse,,ai-translate
modulmönster,,protected
mogano,,protected
slibe,,ai-translate
slibning,,ai-translate
moro,,protected
holdbar,,ai-translate
holdbar,,ai-translate
holdbarhed,,ai-translate
mud,,protected
fald,,ai-translate
glat,,ai-translate
intelligent,,ai-translate
glat,,ai-translate
snavs,,ai-translate
hurtighærdende,,ai-translate
hærdningstid,,ai-translate
hurtighærdende,,ai-translate
hurtigt,,ai-translate
sne,,ai-translate
möjlig,,protected
mörkgrå,,protected
namur,,protected
nature,,protected
fejning,,ai-translate
kant,,ai-translate
sortiment,,ai-translate
flisekryds,,ai-translate
nightstone,,protected
specialbehandling,,ai-translate
nocciolo,,protected
specialordre,,ai-translate
specialtransport,,ai-translate
nolita,,protected
nordique,,protected
specifik,,ai-translate
specifik,,ai-translate
nut,,protected
revnedannelse,,ai-translate
revner,,ai-translate
stabelbar,,ai-translate
stabilitet,,ai-translate
stabilitet,,ai-translate
oak,,protected
stabelbar,,ai-translate
stadigt,,ai-translate
standard,,ai-translate
standardmål,,ai-translate
standardlevering,,ai-translate
standardleverancer,,ai-translate
standardmål,,ai-translate
standardstørrelser,,ai-translate
standardtykkelse,,ai-translate
stablet,,ai-translate
stærk,,ai-translate
stærk,,ai-translate
oskadad,,protected
oskadade,,protected
stenoverflader,,ai-translate
design,,ai-translate
stilarter,,ai-translate
natursten,,ai-translate
storformat,,ai-translate
storformat,,ai-translate
pearl,,protected
format,,ai-translate
størrelser,,ai-translate
gade,,ai-translate
konstruktion,,ai-translate
struktureret,,ai-translate
struktureret,,ai-translate
stræber,,ai-translate
plomb,,protected
stativ,,ai-translate
stål,,ai-translate
stander,,ai-translate
større,,ai-translate
porfido,,protected
underlag,,ai-translate
prasio,,protected
precis,,protected
støtte,,ai-translate
køler,,ai-translate
kølighed,,ai-translate
svar,,ai-translate
responstid,,ai-translate
privata,,protected
sverige,,ai-translate
hårdere,,ai-translate
svirp,,ai-translate
synlig,,ai-translate
syrer,,ai-translate
sikker,,ai-translate
sikkerhed,,ai-translate
sikre,,ai-translate
sikre,,ai-translate
sikker,,ai-translate
sikre,,ai-translate
sælger,,ai-translate
særligt,,ai-translate
sæson,,ai-translate
metode,,ai-translate
afretningssand,,ai-translate
knækket,,ai-translate
tobak,,ai-translate
fliser,,ai-translate
quartz,,protected
rabatter,,protected
tagterrasser,,ai-translate
løse fliser,,ai-translate
tager,,ai-translate
regelbunden,,protected
teknisk,,ai-translate
teknisk,,ai-translate
teknisk,,ai-translate
temperatur,,ai-translate
temperaturændringer,,ai-translate
temperatursvingninger,,ai-translate
tendens,,ai-translate
terrasse,,ai-translate
terrasser,,ai-translate
prøve,,ai-translate
testet,,ai-translate
overflader,,ai-translate
tid,,ai-translate
tid,,ai-translate
aftalebooking,,ai-translate
tidsstyret,,ai-translate
til,,ai-translate
tilbehør,,ai-translate
roccia,,protected
leveret,,ai-translate
tilstrækkeligt,,ai-translate
sammenføjning,,ai-translate
fremstillet,,ai-translate
fremstillet,,ai-translate
rust,,protected
fremstilling,,ai-translate
tilbygning,,ai-translate
timer,,ai-translate
tykkelse,,ai-translate
tykkelse,,ai-translate
sabbia,,protected
tykkelse,,ai-translate
salina,,protected
tolerancer,,ai-translate
sandalo,,protected
overflade,,ai-translate
sarawa,,protected
tør,,ai-translate
trafikbelastning,,ai-translate
transportskade,,ai-translate
trin,,ai-translate
shell,,protected
sig,,protected
silver,,protected
silverstone,,protected
gaffeltruck,,ai-translate
tryk,,ai-translate
trykniveau,,ai-translate
træ,,ai-translate
træterrasse,,ai-translate
trædetaljer,,ai-translate
havefliser,,ai-translate
have,,ai-translate
havedesign,,ai-translate
havefliser,,ai-translate
terrasse,,ai-translate
træfliser,,ai-translate
tung,,ai-translate
tung,,ai-translate
slate,,protected
slavonia,,protected
som,,ai-translate
vægt,,ai-translate
type,,ai-translate
typer,,ai-translate
tyskland,,ai-translate
dækplader,,ai-translate
overvej,,ai-translate
overvej,,ai-translate
modstå,,ai-translate
soho,,protected
holdbar,,ai-translate
holdbar,,ai-translate
holdbar,,ai-translate
tømiddel,,ai-translate
undtagelse,,ai-translate
underlag,,ai-translate
forberedelse,,ai-translate
vedligeholdelse,,ai-translate
vedligeholdelsesolie,,ai-translate
fundament,,ai-translate
overflade,,ai-translate
muliggør,,ai-translate
undgå,,ai-translate
undgået,,ai-translate
undgår,,ai-translate
ca.,,ai-translate
cirka,,ai-translate
unik,,ai-translate
unik,,ai-translate
unik,,ai-translate
standardstorlekar,,protected
standardtjockleken,,protected
staplade,,protected
stark,,protected
stella,,protected
opfylder,,ai-translate
opfattet,,ai-translate
erfaringer,,ai-translate
stone,,protected
uden,,ai-translate
udendørs,,ai-translate
strada,,protected
udendørs,,ai-translate
udendørsbelægning,,ai-translate
udendørsfliser,,ai-translate
udendørsfliser,,ai-translate
udekøkken,,ai-translate
udendørsarealer,,ai-translate
terrasse,,ai-translate
terrasse,,ai-translate
sunstone,,protected
vinterhave,,ai-translate
udendørs siddepladser,,ai-translate
baseret på,,ai-translate
svart,,protected
udendørs,,ai-translate
udendørs brug,,ai-translate
udendørsfliser,,ai-translate
udendørsfliser,,ai-translate
udendørsarealer,,ai-translate
undersøger,,ai-translate
sårbar,,ai-translate
tabacco,,protected
udseende,,ai-translate
tahiti,,protected
valg,,ai-translate
valg,,ai-translate
taupe,,protected
almindelig,,ai-translate
almindelig,,ai-translate
normalt,,ai-translate
beton,,ai-translate
vare,,ai-translate
hverdage,,ai-translate
daglig brug,,ai-translate
skabning,,ai-translate
hvorfor,,ai-translate
variation,,ai-translate
variere,,ai-translate
variabel,,ai-translate
varm,,ai-translate
varm,,ai-translate
varm,,ai-translate
varer,,ai-translate
varer,,ai-translate
springer,,ai-translate
skånsomt,,ai-translate
skarp,,ai-translate
vand,,ai-translate
vandabsorption,,ai-translate
vandkøling,,ai-translate
vådrum,,ai-translate
hvem,,ai-translate
værktøj,,ai-translate
travertin,,protected
trentino,,protected
tribeca,,protected
videomøde,,ai-translate
vægt,,ai-translate
vigtig,,ai-translate
hvilken,,ai-translate
hvilken,,ai-translate
hvilken,,ai-translate
ønske,,ai-translate
vin,,ai-translate
vinkelsliber,,ai-translate
täcker,,protected
vinterklargøre,,ai-translate
vinteropbevaring,,ai-translate
vinter,,ai-translate
vinterforhold,,ai-translate
vist,,ai-translate
udstillingsmiljøer,,ai-translate
bestemt,,ai-translate
bestemt,,ai-translate
upcendre,,protected
upcharbon,,protected
upcrete,,protected
upivoire,,protected
vejrbestandighed,,ai-translate
vejrpåvirkning,,ai-translate
vejer,,ai-translate
vejsalt,,ai-translate
brønd,,ai-translate
vælg,,ai-translate
vælg,,ai-translate
vælger,,ai-translate
værdi,,ai-translate
værdi,,ai-translate
varmebestandig,,ai-translate
varmeabsorption,,ai-translate
værdi,,ai-translate
fugtighed,,ai-translate
flydende,,ai-translate
springer,,ai-translate
vores,,ai-translate
forårsrengøring,,ai-translate
våd,,ai-translate
vådrum,,ai-translate
netværk,,ai-translate
hvid,,ai-translate
bredde,,ai-translate
overflade,,ai-translate
overflade,,ai-translate
overfladeklassificering,,ai-translate
overflader,,ai-translate
vesuvio,,protected
flisekryds,,ai-translate
zoner,,ai-translate
ældre,,ai-translate
kasse,,ai-translate
eddike,,ai-translate
også,,ai-translate
vintage,,protected
fortryd,,ai-translate
år,,ai-translate
årligt,,ai-translate
årtier,,ai-translate
refusion,,ai-translate
genbrug,,ai-translate
genanvende,,ai-translate
genanvendelig,,ai-translate
genanvendelig,,ai-translate
øjne,,ai-translate
øget,,ai-translate
ønsket,,ai-translate
anmodning,,ai-translate
åben,,ai-translate
fliseoverflade,,ai-translate
overskudsmateriale,,ai-translate
overdrevet,,ai-translate
aftale,,ai-translate
overslag,,ai-translate
overvej,,ai-translate
andre,,ai-translate
genanvendelig,,ai-translate
inspektionslem,,ai-translate
forstærket,,ai-translate
foretrukken,,ai-translate
specifications,,ai-translate
frostsikker,,ai-translate
overdimensioneret,,ai-translate
overslag,,ai-translate
diverse,,ai-translate
